Script run at 02:00:01 AM
Using date of 10-09-2016
DELETE FROM Daily;
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Wiley", "4f3f4623-f63e-4e47-82da-300a22e7fec2", "Mozzarella Fresca", "0", "1", "0", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="4e54f6da-1e9c-470c-9d8a-6376d69b93fa";
need to add Hot Dog Bar
INSERT INTO Item (Item_ID, Name, Ingredients) VALUES ("4e54f6da-1e9c-470c-9d8a-6376d69b93fa", "Hot Dog Bar", "null");
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Wiley", "4e54f6da-1e9c-470c-9d8a-6376d69b93fa", "Open Flame", "0", "1", "0", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="9a59c0af-d871-4ac2-b63a-efa707b04ee6";
need to add Blueberry Pancakes
INSERT INTO Item (Item_ID, Name, Ingredients) VALUES ("9a59c0af-d871-4ac2-b63a-efa707b04ee6", "Blueberry Pancakes", "Water, Pancake Mix Buttermilk GM, Blueberries Whole IQF (20#)");
INSERT INTO Allergen (Item_ID, Eggs, Fish, Gluten, Milk, Peanuts, Shellfish, Soy, Tree_Nuts, Wheat, Veg) VALUES ("9a59c0af-d871-4ac2-b63a-efa707b04ee6", "1", "0", "1", "1", "0", "0", "1", "0", "1", 0);
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("9a59c0af-d871-4ac2-b63a-efa707b04ee6", "Serving Size", "Pancake", "0");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("9a59c0af-d871-4ac2-b63a-efa707b04ee6", "Calories", "107.5668", "1");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("9a59c0af-d871-4ac2-b63a-efa707b04ee6", "Calories from fat", "9", "2");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("9a59c0af-d871-4ac2-b63a-efa707b04ee6", "Total fat", "1.3446", "3");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("9a59c0af-d871-4ac2-b63a-efa707b04ee6", "Saturated fat", "0.221", "4");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("9a59c0af-d871-4ac2-b63a-efa707b04ee6", "Cholesterol", "2.1812", "5");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("9a59c0af-d871-4ac2-b63a-efa707b04ee6", "Sodium", "270.4639", "6");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("9a59c0af-d871-4ac2-b63a-efa707b04ee6", "Total Carbohydrate", "20.7524", "7");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("9a59c0af-d871-4ac2-b63a-efa707b04ee6", "Sugar", "3.9253", "8");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("9a59c0af-d871-4ac2-b63a-efa707b04ee6", "Dietary Fiber", "1.0254", "9");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("9a59c0af-d871-4ac2-b63a-efa707b04ee6", "Protein", "3.0768", "10");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("9a59c0af-d871-4ac2-b63a-efa707b04ee6", "Vitamin A", "0.4536", "11");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("9a59c0af-d871-4ac2-b63a-efa707b04ee6", "Vitamin C", "0.1418", "12");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("9a59c0af-d871-4ac2-b63a-efa707b04ee6", "Calcium", "44.0682", "13");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("9a59c0af-d871-4ac2-b63a-efa707b04ee6", "Iron", "0.7952", "14");
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Wiley", "9a59c0af-d871-4ac2-b63a-efa707b04ee6", "Classic Flavors", "1", "0", "0", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="3c2be747-d658-4c67-be37-b07229a03cfa";
need to add Blueberry Coffeecake
INSERT INTO Item (Item_ID, Name, Ingredients) VALUES ("3c2be747-d658-4c67-be37-b07229a03cfa", "Blueberry Coffeecake", "Muffin Mix Variety, Water, Blueberries Whole IQF (20#), Sugar Granulated 50#, Margarine Solids (30 x 1#)(Liquid and Partially Hydrogenated Soybean Oil, Water, Salt,Soy Lecithin, Vegetable Mono and Diglycerides, Sodium Benzoate, And Citric Acid (preservatives), Natural and Artificial Flavor, Beta Carotene (color), Vitamin A Palmitate added,Whey), Flour All Purpose H&R Gold Medal(Wheat Flour, Malted Barley Flour, Niacin (vitamin B3), Iron, Thiamin Mononitrate (vitamin B1), Riboflavin (vitamin B2), Folic Acid.), Sugar Brown Light 25#, Spice Cinnamon Ground");
INSERT INTO Allergen (Item_ID, Eggs, Fish, Gluten, Milk, Peanuts, Shellfish, Soy, Tree_Nuts, Wheat, Veg) VALUES ("3c2be747-d658-4c67-be37-b07229a03cfa", "1", "0", "1", "1", "0", "0", "1", "0", "1", 0);
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("3c2be747-d658-4c67-be37-b07229a03cfa", "Serving Size", "4x8 Cut Serving", "0");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("3c2be747-d658-4c67-be37-b07229a03cfa", "Calories", "270.7731", "1");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("3c2be747-d658-4c67-be37-b07229a03cfa", "Calories from fat", "72", "2");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("3c2be747-d658-4c67-be37-b07229a03cfa", "Total fat", "8.3876", "3");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("3c2be747-d658-4c67-be37-b07229a03cfa", "Saturated fat", "2.2111", "4");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("3c2be747-d658-4c67-be37-b07229a03cfa", "Cholesterol", "0.0", "5");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("3c2be747-d658-4c67-be37-b07229a03cfa", "Sodium", "346.0642", "6");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("3c2be747-d658-4c67-be37-b07229a03cfa", "Total Carbohydrate", "45.7549", "7");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("3c2be747-d658-4c67-be37-b07229a03cfa", "Sugar", "7.7774", "8");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("3c2be747-d658-4c67-be37-b07229a03cfa", "Dietary Fiber", "1.3497", "9");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("3c2be747-d658-4c67-be37-b07229a03cfa", "Protein", "3.35", "10");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("3c2be747-d658-4c67-be37-b07229a03cfa", "Vitamin A", "198.6507", "11");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("3c2be747-d658-4c67-be37-b07229a03cfa", "Vitamin C", "0.2574", "12");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("3c2be747-d658-4c67-be37-b07229a03cfa", "Calcium", "41.7368", "13");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("3c2be747-d658-4c67-be37-b07229a03cfa", "Iron", "1.3563", "14");
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Wiley", "3c2be747-d658-4c67-be37-b07229a03cfa", "Mozzarella Fresca", "1", "0", "0", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="974af36c-59bc-4041-a253-7a93be1d8e46";
need to add Scrambled Egg Patty
INSERT INTO Item (Item_ID, Name, Ingredients) VALUES ("974af36c-59bc-4041-a253-7a93be1d8e46", "Scrambled Egg Patty", "Egg Scrambled Patty Grilled 1.25 oz(Whole Eggs, Water, Soybean Oil, Modified Food Starch, Whey Solids, Salt, Nonfat Dried Milk, Citric Acid)");
INSERT INTO Allergen (Item_ID, Eggs, Fish, Gluten, Milk, Peanuts, Shellfish, Soy, Tree_Nuts, Wheat, Veg) VALUES ("974af36c-59bc-4041-a253-7a93be1d8e46", "1", "0", "0", "1", "0", "0", "1", "0", "0", 0);
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("974af36c-59bc-4041-a253-7a93be1d8e46", "Serving Size", "Serving", "0");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("974af36c-59bc-4041-a253-7a93be1d8e46", "Calories", "67.3301", "1");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("974af36c-59bc-4041-a253-7a93be1d8e46", "Calories from fat", "54", "2");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("974af36c-59bc-4041-a253-7a93be1d8e46", "Total fat", "5.6699", "3");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("974af36c-59bc-4041-a253-7a93be1d8e46", "Saturated fat", "1.2403", "4");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("974af36c-59bc-4041-a253-7a93be1d8e46", "Cholesterol", "95.6796", "5");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("974af36c-59bc-4041-a253-7a93be1d8e46", "Sodium", "109.8543", "6");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("974af36c-59bc-4041-a253-7a93be1d8e46", "Total Carbohydrate", "1.0631", "7");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("974af36c-59bc-4041-a253-7a93be1d8e46", "Sugar", "0.0", "8");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("974af36c-59bc-4041-a253-7a93be1d8e46", "Dietary Fiber", "0.0", "9");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("974af36c-59bc-4041-a253-7a93be1d8e46", "Protein", "3.1893", "10");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("974af36c-59bc-4041-a253-7a93be1d8e46", "Vitamin A", "139.3591", "11");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("974af36c-59bc-4041-a253-7a93be1d8e46", "Vitamin C", "0.0213", "12");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("974af36c-59bc-4041-a253-7a93be1d8e46", "Calcium", "18.0728", "13");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("974af36c-59bc-4041-a253-7a93be1d8e46", "Iron", "0.4571", "14");
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Wiley", "974af36c-59bc-4041-a253-7a93be1d8e46", "Classic Flavors", "0", "1", "0", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="6c4fcb26-84d8-4036-ad33-44d754781daf";
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Wiley", "6c4fcb26-84d8-4036-ad33-44d754781daf", "Delectables", "0", "1", "0", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="860b6292-cabb-4b91-9141-f2c5d0fc1789";
need to add Crispy Mexican Pizza
INSERT INTO Item (Item_ID, Name, Ingredients) VALUES ("860b6292-cabb-4b91-9141-f2c5d0fc1789", "Crispy Mexican Pizza", "Pizza Crust 16\" White Thin & Crispy 30Ct(Flour (Whear, Malted Barley), Water, Soybean Oil, Yeast, Salt, Dextrose, Calcium Propionate (Preservative), And Soy Lecithin), Sauce Taco 4 x 1 Gallon(Tomato Puree (water, tomato paste), Distilled Vinegar, Dehydrated Onions, Salt, Sugar, Spices, Xanthan Gum, Guar Gum, Colored with Oleoresin Paprika.), Cheese 3 Shred Moz Prov Mun, Beans Refried Vegetarian 6 x #10(Cooked Beans, Water, Less Than 2% Of: Canola Oil*, Salt, Distilled Vinegar, Chile Pepper, Onion Powder, Spices, Garlic Powder, Natural Flavor *Adds A Trivial Amount Of Fat), Chip Tortilla Tostito, Olives Ripe Sliced 6 x #10(Calfornia Ripe Olives, Water, Salt and Ferrous Gluconate (to stabilize color).), Onion Green 4 x 2#, Spice Cumin Ground");
INSERT INTO Allergen (Item_ID, Eggs, Fish, Gluten, Milk, Peanuts, Shellfish, Soy, Tree_Nuts, Wheat, Veg) VALUES ("860b6292-cabb-4b91-9141-f2c5d0fc1789", "0", "0", "1", "1", "0", "0", "1", "0", "1", 1);
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("860b6292-cabb-4b91-9141-f2c5d0fc1789", "Serving Size", "16 Cut Serving", "0");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("860b6292-cabb-4b91-9141-f2c5d0fc1789", "Calories", "170.8074", "1");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("860b6292-cabb-4b91-9141-f2c5d0fc1789", "Calories from fat", "72", "2");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("860b6292-cabb-4b91-9141-f2c5d0fc1789", "Total fat", "7.5486", "3");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("860b6292-cabb-4b91-9141-f2c5d0fc1789", "Saturated fat", "3.1483", "4");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("860b6292-cabb-4b91-9141-f2c5d0fc1789", "Cholesterol", "4.2525", "5");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("860b6292-cabb-4b91-9141-f2c5d0fc1789", "Sodium", "306.6399", "6");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("860b6292-cabb-4b91-9141-f2c5d0fc1789", "Total Carbohydrate", "18.9027", "7");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("860b6292-cabb-4b91-9141-f2c5d0fc1789", "Sugar", "0.2626", "8");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("860b6292-cabb-4b91-9141-f2c5d0fc1789", "Dietary Fiber", "1.2806", "9");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("860b6292-cabb-4b91-9141-f2c5d0fc1789", "Protein", "6.0995", "10");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("860b6292-cabb-4b91-9141-f2c5d0fc1789", "Vitamin A", "174.5688", "11");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("860b6292-cabb-4b91-9141-f2c5d0fc1789", "Vitamin C", "0.3382", "12");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("860b6292-cabb-4b91-9141-f2c5d0fc1789", "Calcium", "123.7451", "13");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("860b6292-cabb-4b91-9141-f2c5d0fc1789", "Iron", "0.65", "14");
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Wiley", "860b6292-cabb-4b91-9141-f2c5d0fc1789", "Mozzarella Fresca", "0", "1", "0", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="cb389e1f-a2f5-44f1-b538-6f046dccdbb0";
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Wiley", "cb389e1f-a2f5-44f1-b538-6f046dccdbb0", "Fresh Tastes", "0", "1", "0", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="6ea795d3-67d5-4a39-9e81-d2ee5e9e64aa";
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Wiley", "6ea795d3-67d5-4a39-9e81-d2ee5e9e64aa", "Classic Flavors", "1", "0", "0", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="287e6ce2-7e52-400c-acc4-8775edb5ce37";
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Wiley", "287e6ce2-7e52-400c-acc4-8775edb5ce37", "Classic Flavors", "1", "0", "0", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="271e2c7b-550f-4ae5-a041-bc2f5aba37af";
need to add Corn Pudding Gluten Free
INSERT INTO Item (Item_ID, Name, Ingredients) VALUES ("271e2c7b-550f-4ae5-a041-bc2f5aba37af", "Corn Pudding Gluten Free", "null");
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Wiley", "271e2c7b-550f-4ae5-a041-bc2f5aba37af", "No Wheat No Meat", "0", "1", "0", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="46d086e5-4379-4434-be59-a05bdca94ae3";
need to add Tofu Cubes
INSERT INTO Item (Item_ID, Name, Ingredients) VALUES ("46d086e5-4379-4434-be59-a05bdca94ae3", "Tofu Cubes", "Tofu Firm Freida 12 x 14 oz.(Tofu (filtered water, soybeans, calcium sulfate), Canola Oil, Lemon Juice, Cider Vinegar, Sea Salt.)");
INSERT INTO Allergen (Item_ID, Eggs, Fish, Gluten, Milk, Peanuts, Shellfish, Soy, Tree_Nuts, Wheat, Veg) VALUES ("46d086e5-4379-4434-be59-a05bdca94ae3", "0", "0", "0", "0", "0", "0", "1", "0", "0", 1);
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("46d086e5-4379-4434-be59-a05bdca94ae3", "Serving Size", "Ounce", "0");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("46d086e5-4379-4434-be59-a05bdca94ae3", "Calories", "19.8446", "1");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("46d086e5-4379-4434-be59-a05bdca94ae3", "Calories from fat", "9", "2");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("46d086e5-4379-4434-be59-a05bdca94ae3", "Total fat", "1.1822", "3");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("46d086e5-4379-4434-be59-a05bdca94ae3", "Saturated fat", "0.2447", "4");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("46d086e5-4379-4434-be59-a05bdca94ae3", "Cholesterol", "0.0", "5");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("46d086e5-4379-4434-be59-a05bdca94ae3", "Sodium", "3.4019", "6");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("46d086e5-4379-4434-be59-a05bdca94ae3", "Total Carbohydrate", "0.4791", "7");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("46d086e5-4379-4434-be59-a05bdca94ae3", "Sugar", "0.1701", "8");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("46d086e5-4379-4434-be59-a05bdca94ae3", "Dietary Fiber", "0.2551", "9");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("46d086e5-4379-4434-be59-a05bdca94ae3", "Protein", "2.3218", "10");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("46d086e5-4379-4434-be59-a05bdca94ae3", "Vitamin A", "0.0", "11");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("46d086e5-4379-4434-be59-a05bdca94ae3", "Vitamin C", "0.0567", "12");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("46d086e5-4379-4434-be59-a05bdca94ae3", "Calcium", "56.9825", "13");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("46d086e5-4379-4434-be59-a05bdca94ae3", "Iron", "0.4564", "14");
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Wiley", "46d086e5-4379-4434-be59-a05bdca94ae3", "No Wheat No Meat", "0", "1", "0", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="96268381-2b4d-49cc-88bb-4f09aecca9d7";
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Wiley", "96268381-2b4d-49cc-88bb-4f09aecca9d7", "Fresh Tastes", "0", "1", "0", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="09eb08bc-b8b7-4216-9309-b9988302ca39";
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Wiley", "09eb08bc-b8b7-4216-9309-b9988302ca39", "Fresh Tastes", "0", "1", "0", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="793905a8-edce-43b2-be5e-79d545b3c5ee";
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Wiley", "793905a8-edce-43b2-be5e-79d545b3c5ee", "Classic Flavors", "0", "1", "0", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="0aed244f-8bae-4e7f-94ee-505c86aecc3e";
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Wiley", "0aed244f-8bae-4e7f-94ee-505c86aecc3e", "Romeo & Parmesan", "1", "1", "0", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="a2b92fda-6e55-4977-9d31-2a397932d684";
need to add Tropical Paradise Smoothie
INSERT INTO Item (Item_ID, Name, Ingredients) VALUES ("a2b92fda-6e55-4977-9d31-2a397932d684", "Tropical Paradise Smoothie", "Juice Pineapple 100% Dole 46 oz(Pineapple Juice, Ascorbic Acid (Vitamin C), Vitamin E And Vitamin A.), Yogurt Vanilla Pouch Parfait Pro(Cultured Pasteurized Grade Low Fat Milk, Sugar, High Fructose Corn Syrup, Modified Corn Starch, Kosher Gelatin,  Citric Acid, Natural Flavor, Potassium Sorbate Added To Maintain Freshness, Colored With Carmine, Vitamin A Acetate, Vitamin D3), Mango Chunks IQF 30#(Mangoes), Peaches Fz IQF 10#, Banana #4 40 Lb., Ice");
INSERT INTO Allergen (Item_ID, Eggs, Fish, Gluten, Milk, Peanuts, Shellfish, Soy, Tree_Nuts, Wheat, Veg) VALUES ("a2b92fda-6e55-4977-9d31-2a397932d684", "0", "0", "0", "1", "0", "0", "0", "0", "0", 0);
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("a2b92fda-6e55-4977-9d31-2a397932d684", "Serving Size", "Cup", "0");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("a2b92fda-6e55-4977-9d31-2a397932d684", "Calories", "95.9808", "1");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("a2b92fda-6e55-4977-9d31-2a397932d684", "Calories from fat", "9", "2");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("a2b92fda-6e55-4977-9d31-2a397932d684", "Total fat", "0.5275", "3");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("a2b92fda-6e55-4977-9d31-2a397932d684", "Saturated fat", "0.2192", "4");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("a2b92fda-6e55-4977-9d31-2a397932d684", "Cholesterol", "0.8315", "5");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("a2b92fda-6e55-4977-9d31-2a397932d684", "Sodium", "18.7033", "6");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("a2b92fda-6e55-4977-9d31-2a397932d684", "Total Carbohydrate", "22.0483", "7");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("a2b92fda-6e55-4977-9d31-2a397932d684", "Sugar", "12.0238", "8");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("a2b92fda-6e55-4977-9d31-2a397932d684", "Dietary Fiber", "1.3803", "9");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("a2b92fda-6e55-4977-9d31-2a397932d684", "Protein", "1.9694", "10");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("a2b92fda-6e55-4977-9d31-2a397932d684", "Vitamin A", "627.4984", "11");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("a2b92fda-6e55-4977-9d31-2a397932d684", "Vitamin C", "55.0906", "12");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("a2b92fda-6e55-4977-9d31-2a397932d684", "Calcium", "43.8857", "13");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("a2b92fda-6e55-4977-9d31-2a397932d684", "Iron", "0.276", "14");
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Wiley", "a2b92fda-6e55-4977-9d31-2a397932d684", "Fresh Tastes", "1", "0", "0", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="08c25b21-69a6-4195-9c99-478eab609817";
need to add Smoked Buffalo Chicken Thigh
INSERT INTO Item (Item_ID, Name, Ingredients) VALUES ("08c25b21-69a6-4195-9c99-478eab609817", "Smoked Buffalo Chicken Thigh", "null");
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Wiley", "08c25b21-69a6-4195-9c99-478eab609817", "Open Flame", "0", "1", "0", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="de1d971b-1f65-4c6c-afcc-363d8f5a023a";
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Wiley", "de1d971b-1f65-4c6c-afcc-363d8f5a023a", "Churrascaria", "0", "1", "0", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="6c883ba0-e283-4086-ab01-e181a6615435";
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Wiley", "6c883ba0-e283-4086-ab01-e181a6615435", "Classic Flavors", "1", "0", "0", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="512f31b3-2637-475e-8d87-3107f442638c";
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Wiley", "512f31b3-2637-475e-8d87-3107f442638c", "Fresh Tastes", "1", "0", "0", "0");
UPDATE Location SET Breakfast="08:00:00-10:00:00", Lunch="11:00:00-14:00:00", Dinner="Closed" WHERE Name="Wiley";
Wiley successfully parsed!
UPDATE Location SET Breakfast="Closed", Lunch="Closed", Dinner="Closed" WHERE Name="Windsor";
Windsor successfully parsed!
